date,home,away,result,played,boxscore
2026-08-04,SEA,JAC,3-2,1,
2026-08-05,CHA,IND,5-4,1,
2026-08-05,COL,DAL,2-5,1,
2026-08-05,DEN,POR,8-5,1,
2026-08-05,PHI,NEW,2-3,1,
2026-08-05,SAN,OKL,0-5,1,
2026-08-05,SAN1,MEM,3-1,1,
2026-08-05,SEA,JAC,9-10,1,
2026-08-07,DAL,CHA,3-0,1,
2026-08-07,IND,NEW,7-6,1,
2026-08-07,JAC,SAN1,3-7,1,
2026-08-07,MEM,DEN,6-7,1,
2026-08-07,OKL,COL,5-4,1,
2026-08-07,PHI,SEA,8-2,1,
2026-08-07,POR,SAN,2-8,1,
2026-08-08,DAL,CHA,7-2,1,
2026-08-08,IND,NEW,1-4,1,
2026-08-08,JAC,SAN1,6-3,1,
2026-08-08,MEM,DEN,0-5,1,
2026-08-08,OKL,COL,8-9,1,
2026-08-08,PHI,SEA,9-3,1,
2026-08-08,POR,SAN,9-8,1,
2026-08-09,DAL,CHA,2-5,1,
2026-08-09,IND,NEW,6-1,1,
2026-08-09,JAC,SAN1,1-5,1,
2026-08-09,MEM,DEN,1-4,1,
2026-08-09,OKL,COL,2-0,1,
2026-08-09,PHI,SEA,4-7,1,
2026-08-09,POR,SAN,3-8,1,
2026-08-11,CHA,DAL,3-2,1,
2026-08-11,COL,OKL,5-3,1,
2026-08-11,DEN,MEM,3-5,1,
2026-08-11,NEW,IND,3-10,1,
2026-08-11,SAN,POR,5-2,1,
2026-08-11,SAN1,JAC,0-2,1,
2026-08-11,SEA,PHI,1-0,1,
2026-08-12,CHA,DAL,7-3,1,
2026-08-12,COL,OKL,6-5,1,
2026-08-12,DEN,MEM,3-4,1,
2026-08-12,NEW,IND,7-2,1,
2026-08-12,SAN,POR,5-7,1,
2026-08-12,SAN1,JAC,2-12,1,
2026-08-12,SEA,PHI,2-3,1,
2026-08-13,CHA,DAL,6-5,1,
2026-08-13,COL,OKL,5-9,1,
2026-08-13,DEN,MEM,2-5,1,
2026-08-13,NEW,IND,4-3,1,
2026-08-13,SAN,POR,5-4,1,
2026-08-13,SAN1,JAC,5-9,1,
2026-08-13,SEA,PHI,2-6,1,
2026-08-15,DAL,IND,5-8,1,
2026-08-15,JAC,DEN,6-7,1,
2026-08-15,MEM,SAN,6-5,1,
2026-08-15,NEW,SEA,7-9,1,
2026-08-15,OKL,CHA,7-3,1,
2026-08-15,PHI,SAN1,4-6,1,
2026-08-15,POR,COL,6-3,1,
2026-08-16,DAL,IND,4-6,1,
2026-08-16,JAC,DEN,0-3,1,
2026-08-16,MEM,SAN,5-3,1,
2026-08-16,NEW,SEA,4-1,1,
2026-08-16,OKL,CHA,7-0,1,
2026-08-16,PHI,SAN1,1-3,1,
2026-08-16,POR,COL,6-7,1,
2026-08-17,DAL,IND,2-4,1,
2026-08-17,JAC,DEN,3-1,1,
2026-08-17,MEM,SAN,0-5,1,
2026-08-17,NEW,SEA,7-2,1,
2026-08-17,OKL,CHA,3-2,1,
2026-08-17,PHI,SAN1,2-3,1,
2026-08-17,POR,COL,7-3,1,
2026-08-19,CHA,OKL,2-4,1,
2026-08-19,COL,POR,4-1,1,
2026-08-19,DEN,JAC,5-1,1,
2026-08-19,IND,DAL,5-2,1,
2026-08-19,SAN,MEM,1-0,1,
2026-08-19,SAN1,PHI,2-7,1,
2026-08-19,SEA,NEW,7-5,1,
2026-08-20,CHA,OKL,3-7,1,
2026-08-20,COL,POR,8-3,1,
2026-08-20,DEN,JAC,5-6,1,
2026-08-20,IND,DAL,3-1,1,
2026-08-20,SAN,MEM,5-9,1,
2026-08-20,SAN1,PHI,2-4,1,
2026-08-20,SEA,NEW,3-5,1,
2026-08-21,CHA,OKL,2-10,1,
2026-08-21,COL,POR,7-3,1,
2026-08-21,DEN,JAC,2-5,1,
2026-08-21,IND,DAL,4-5,1,
2026-08-21,SAN,MEM,1-4,1,
2026-08-21,SAN1,PHI,0-3,1,
2026-08-21,SEA,NEW,1-0,1,
2026-08-23,DAL,NEW,1-5,1,
2026-08-23,JAC,SAN,6-5,1,
2026-08-23,MEM,COL,7-5,1,
2026-08-23,OKL,IND,3-6,1,
2026-08-23,PHI,DEN,2-3,1,
2026-08-23,POR,CHA,10-5,1,
2026-08-23,SEA,SAN1,9-12,1,
2026-08-24,DAL,NEW,2-4,1,
2026-08-24,JAC,SAN,2-1,1,
2026-08-24,MEM,COL,9-5,1,
2026-08-24,OKL,IND,4-3,1,
2026-08-24,PHI,DEN,5-7,1,
2026-08-24,POR,CHA,2-10,1,
2026-08-24,SEA,SAN1,2-4,1,
2026-08-25,DAL,NEW,4-3,1,
2026-08-25,JAC,SAN,1-3,1,
2026-08-25,MEM,COL,1-3,1,
2026-08-25,OKL,IND,4-2,1,
2026-08-25,PHI,DEN,5-3,1,
2026-08-25,POR,CHA,3-4,1,
2026-08-25,SEA,SAN1,1-4,1,
2026-08-27,CHA,POR,2-1,1,
2026-08-27,COL,MEM,3-1,1,
2026-08-27,DEN,PHI,3-6,1,
2026-08-27,IND,OKL,4-1,1,
2026-08-27,NEW,DAL,4-2,1,
2026-08-27,SAN,JAC,2-4,1,
2026-08-27,SAN1,SEA,2-5,1,
2026-08-28,CHA,POR,1-2,1,
2026-08-28,COL,MEM,6-5,1,
2026-08-28,DEN,PHI,4-5,1,
2026-08-28,IND,OKL,4-8,1,
2026-08-28,NEW,DAL,6-0,1,
2026-08-28,SAN,JAC,5-1,1,
2026-08-28,SAN1,SEA,3-7,1,
2026-08-29,CHA,POR,8-0,1,
2026-08-29,COL,MEM,6-0,1,
2026-08-29,DEN,PHI,7-4,1,
2026-08-29,IND,OKL,4-1,1,
2026-08-29,NEW,DAL,5-4,1,
2026-08-29,SAN,JAC,0-3,1,
2026-08-29,SAN1,SEA,4-3,1,
2026-08-31,JAC,COL,4-3,1,
2026-08-31,MEM,CHA,0-1,1,
2026-08-31,NEW,SAN1,11-2,1,
2026-08-31,OKL,DAL,5-9,1,
2026-08-31,PHI,SAN,2-3,1,
2026-08-31,POR,IND,8-2,1,
2026-08-31,SEA,DEN,5-0,1,
2026-09-01,JAC,COL,5-6,1,
2026-09-01,MEM,CHA,4-6,1,
2026-09-01,NEW,SAN1,0-4,1,
2026-09-01,OKL,DAL,0-2,1,
2026-09-01,PHI,SAN,2-1,1,
2026-09-01,POR,IND,6-4,1,
2026-09-01,SEA,DEN,4-7,1,
2026-09-02,JAC,COL,11-4,1,
2026-09-02,MEM,CHA,3-10,1,
2026-09-02,NEW,SAN1,3-8,1,
2026-09-02,OKL,DAL,3-2,1,
2026-09-02,PHI,SAN,9-0,1,
2026-09-02,POR,IND,3-6,1,
2026-09-02,SEA,DEN,7-6,1,
2026-09-04,CHA,MEM,1-2,1,
2026-09-04,COL,JAC,2-7,1,
2026-09-04,DAL,OKL,4-3,1,
2026-09-04,DEN,SEA,4-5,1,
2026-09-04,IND,POR,6-4,1,
2026-09-04,SAN,PHI,3-1,1,
2026-09-04,SAN1,NEW,0-2,1,
2026-09-05,CHA,MEM,3-6,1,
2026-09-05,COL,JAC,3-2,1,
2026-09-05,DAL,OKL,1-6,1,
2026-09-05,DEN,SEA,3-1,1,
2026-09-05,IND,POR,8-10,1,
2026-09-05,SAN,PHI,4-3,1,
2026-09-05,SAN1,NEW,5-0,1,
2026-09-06,CHA,MEM,7-9,1,
2026-09-06,COL,JAC,5-3,1,
2026-09-06,DAL,OKL,4-6,1,
2026-09-06,DEN,SEA,5-4,1,
2026-09-06,IND,POR,1-4,1,
2026-09-06,SAN,PHI,2-8,1,
2026-09-06,SAN1,NEW,5-7,1,
2026-09-08,JAC,CHA,4-5,1,
2026-09-08,MEM,IND,3-7,1,
2026-09-08,OKL,NEW,4-8,1,
2026-09-08,PHI,COL,5-4,1,
2026-09-08,POR,DAL,8-7,1,
2026-09-08,SAN1,DEN,1-4,1,
2026-09-08,SEA,SAN,2-1,1,
2026-09-09,JAC,CHA,15-4,1,
2026-09-09,MEM,IND,9-11,1,
2026-09-09,OKL,NEW,6-5,1,
2026-09-09,PHI,COL,2-0,1,
2026-09-09,POR,DAL,3-2,1,
2026-09-09,SAN1,DEN,2-1,1,
2026-09-09,SEA,SAN,5-3,1,
2026-09-10,JAC,CHA,5-2,1,
2026-09-10,MEM,IND,7-3,1,
2026-09-10,OKL,NEW,6-2,1,
2026-09-10,PHI,COL,2-3,1,
2026-09-10,POR,DAL,2-1,1,
2026-09-10,SAN1,DEN,1-8,1,
2026-09-10,SEA,SAN,4-3,1,
2026-09-12,CHA,JAC,2-1,1,
2026-09-12,COL,PHI,2-4,1,
2026-09-12,DAL,POR,0-2,1,
2026-09-12,DEN,SAN1,2-4,1,
2026-09-12,IND,MEM,4-1,1,
2026-09-12,NEW,OKL,4-3,1,
2026-09-12,SAN,SEA,3-6,1,
2026-09-13,CHA,JAC,6-1,1,
2026-09-13,COL,PHI,2-3,1,
2026-09-13,DAL,POR,3-2,1,
2026-09-13,DEN,SAN1,0-4,1,
2026-09-13,IND,MEM,6-7,1,
2026-09-13,NEW,OKL,5-4,1,
2026-09-13,SAN,SEA,0-8,1,
2026-09-14,CHA,JAC,3-4,1,
2026-09-14,COL,PHI,5-2,1,
2026-09-14,DAL,POR,4-5,1,
2026-09-14,DEN,SAN1,1-2,1,
2026-09-14,IND,MEM,5-2,1,
2026-09-14,NEW,OKL,2-1,1,
2026-09-14,SAN,SEA,1-3,1,
2026-09-16,JAC,IND,6-5,1,
2026-09-16,MEM,DAL,4-3,1,
2026-09-16,NEW,DEN,4-7,1,
2026-09-16,PHI,CHA,3-0,1,
2026-09-16,POR,OKL,0-2,1,
2026-09-16,SAN1,SAN,0-2,1,
2026-09-16,SEA,COL,1-4,1,
2026-09-17,JAC,IND,2-3,1,
2026-09-17,MEM,DAL,3-4,1,
2026-09-17,NEW,DEN,0-7,1,
2026-09-17,PHI,CHA,9-2,1,
2026-09-17,POR,OKL,3-9,1,
2026-09-17,SAN1,SAN,2-5,1,
2026-09-17,SEA,COL,5-2,1,
2026-09-18,JAC,IND,4-8,1,
2026-09-18,MEM,DAL,2-5,1,
2026-09-18,NEW,DEN,3-4,1,
2026-09-18,PHI,CHA,5-1,1,
2026-09-18,POR,OKL,3-5,1,
2026-09-18,SAN1,SAN,3-2,1,
2026-09-18,SEA,COL,3-2,1,
2026-09-20,CHA,PHI,6-1,1,
2026-09-20,COL,SEA,7-1,1,
2026-09-20,DAL,MEM,4-7,1,
2026-09-20,DEN,NEW,2-5,1,
2026-09-20,IND,JAC,5-0,1,
2026-09-20,OKL,POR,6-5,1,
2026-09-20,SAN,SAN1,4-9,1,
2026-09-21,CHA,PHI,0-6,1,
2026-09-21,COL,SEA,7-6,1,
2026-09-21,DAL,MEM,7-5,1,
2026-09-21,DEN,NEW,5-1,1,
2026-09-21,IND,JAC,6-2,1,
2026-09-21,OKL,POR,5-10,1,
2026-09-21,SAN,SAN1,3-4,1,
2026-09-22,CHA,PHI,7-5,1,
2026-09-22,COL,SEA,8-6,1,
2026-09-22,DAL,MEM,7-6,1,
2026-09-22,DEN,NEW,4-1,1,
2026-09-22,IND,JAC,1-0,1,
2026-09-22,OKL,POR,1-7,1,
2026-09-22,SAN,SAN1,2-3,1,
2026-09-24,DEN,SAN,2-3,1,
2026-09-24,JAC,DAL,10-1,1,
2026-09-24,MEM,OKL,5-3,1,
2026-09-24,PHI,IND,2-7,1,
2026-09-24,POR,NEW,2-4,1,
2026-09-24,SAN1,COL,2-7,1,
2026-09-24,SEA,CHA,7-5,1,
2026-09-25,DEN,SAN,1-2,1,
2026-09-25,JAC,DAL,4-6,1,
2026-09-25,MEM,OKL,2-3,1,
2026-09-25,PHI,IND,2-3,1,
2026-09-25,POR,NEW,10-8,1,
2026-09-25,SAN1,COL,7-6,1,
2026-09-25,SEA,CHA,4-7,1,
2026-09-26,DEN,SAN,4-2,1,
2026-09-26,JAC,DAL,1-7,1,
2026-09-26,MEM,OKL,3-0,1,
2026-09-26,PHI,IND,4-6,1,
2026-09-26,POR,NEW,4-2,1,
2026-09-26,SAN1,COL,1-3,1,
2026-09-26,SEA,CHA,4-3,1,
2026-09-28,CHA,SEA,9-6,1,
2026-09-28,COL,SAN1,3-2,1,
2026-09-28,DAL,JAC,1-0,1,
2026-09-28,IND,PHI,1-5,1,
2026-09-28,NEW,POR,3-7,1,
2026-09-28,OKL,MEM,6-3,1,
2026-09-28,SAN,DEN,4-7,1,
2026-09-29,CHA,SEA,0-2,1,
2026-09-29,COL,SAN1,7-9,1,
2026-09-29,DAL,JAC,3-2,1,
2026-09-29,IND,PHI,6-4,1,
2026-09-29,NEW,POR,5-4,1,
2026-09-29,OKL,MEM,4-5,1,
2026-09-29,SAN,DEN,2-13,1,
2026-09-30,CHA,SEA,2-3,1,
2026-09-30,COL,SAN1,0-4,1,
2026-09-30,DAL,JAC,0-6,1,
2026-09-30,IND,PHI,3-2,1,
2026-09-30,NEW,POR,7-5,1,
2026-09-30,OKL,MEM,5-3,1,
2026-09-30,SAN,DEN,2-4,1,
2026-10-02,DEN,COL,8-4,1,
2026-10-02,JAC,OKL,4-5,1,
2026-10-02,MEM,POR,1-0,1,
2026-10-02,NEW,SAN,6-0,1,
2026-10-02,PHI,DAL,0-4,1,
2026-10-02,SAN1,CHA,5-4,1,
2026-10-02,SEA,IND,1-3,1,
2026-10-03,DEN,COL,1-7,1,
2026-10-03,JAC,OKL,5-6,1,
2026-10-03,MEM,POR,3-4,1,
2026-10-03,NEW,SAN,7-1,1,
2026-10-03,PHI,DAL,9-8,1,
2026-10-03,SAN1,CHA,10-2,1,
2026-10-03,SEA,IND,7-1,1,
2026-10-04,DEN,COL,7-1,1,
2026-10-04,JAC,OKL,1-8,1,
2026-10-04,MEM,POR,5-7,1,
2026-10-04,NEW,SAN,5-3,1,
2026-10-04,PHI,DAL,6-1,1,
2026-10-04,SAN1,CHA,3-2,1,
2026-10-04,SEA,IND,7-4,1,
2026-10-06,CHA,SAN1,4-6,1,
2026-10-06,COL,DEN,5-6,1,
2026-10-06,DAL,PHI,6-12,1,
2026-10-06,IND,SEA,3-2,1,
2026-10-06,OKL,JAC,6-1,1,
2026-10-06,POR,MEM,5-2,1,
2026-10-06,SAN,NEW,3-1,1,
2026-10-07,CHA,SAN1,3-2,1,
2026-10-07,COL,DEN,7-6,1,
2026-10-07,DAL,PHI,6-5,1,
2026-10-07,IND,SEA,2-1,1,
2026-10-07,OKL,JAC,3-7,1,
2026-10-07,POR,MEM,6-2,1,
2026-10-07,SAN,NEW,8-11,1,
2026-10-08,CHA,SAN1,4-1,1,
2026-10-08,COL,DEN,9-4,1,
2026-10-08,DAL,PHI,9-0,1,
2026-10-08,IND,SEA,4-6,1,
2026-10-08,OKL,JAC,6-2,1,
2026-10-08,POR,MEM,5-1,1,
2026-10-08,SAN,NEW,2-1,1,
2026-10-10,DEN,CHA,8-2,1,
2026-10-10,JAC,POR,4-9,1,
2026-10-10,MEM,NEW,1-2,1,
2026-10-10,PHI,OKL,3-2,1,
2026-10-10,SAN,COL,0-8,1,
2026-10-10,SAN1,IND,3-5,1,
2026-10-10,SEA,DAL,2-1,1,
2026-10-11,DEN,CHA,1-6,1,
2026-10-11,JAC,POR,2-3,1,
2026-10-11,MEM,NEW,6-5,1,
2026-10-11,PHI,OKL,8-2,1,
2026-10-11,SAN,COL,6-2,1,
2026-10-11,SAN1,IND,1-6,1,
2026-10-11,SEA,DAL,3-5,1,
2026-10-12,DEN,CHA,2-3,1,
2026-10-12,JAC,POR,1-3,1,
2026-10-12,MEM,NEW,5-3,1,
2026-10-12,PHI,OKL,4-3,1,
2026-10-12,SAN,COL,1-2,1,
2026-10-12,SAN1,IND,1-7,1,
2026-10-12,SEA,DAL,3-14,1,
2026-10-14,CHA,DEN,2-3,1,
2026-10-14,COL,SAN,7-5,1,
2026-10-14,DAL,SEA,1-2,1,
2026-10-14,IND,SAN1,6-0,1,
2026-10-14,NEW,MEM,0-8,1,
2026-10-14,OKL,PHI,1-0,1,
2026-10-14,POR,JAC,5-4,1,
2026-10-15,CHA,DEN,2-5,1,
2026-10-15,COL,SAN,3-4,1,
2026-10-15,DAL,SEA,1-7,1,
2026-10-15,IND,SAN1,2-4,1,
2026-10-15,NEW,MEM,0-4,1,
2026-10-15,OKL,PHI,6-4,1,
2026-10-15,POR,JAC,2-3,1,
2026-10-16,CHA,DEN,4-6,1,
2026-10-16,COL,SAN,6-0,1,
2026-10-16,DAL,SEA,4-2,1,
2026-10-16,IND,SAN1,7-8,1,
2026-10-16,NEW,MEM,6-5,1,
2026-10-16,OKL,PHI,2-9,1,
2026-10-16,POR,JAC,2-4,1,
2026-10-18,DEN,IND,3-1,1,
2026-10-18,JAC,MEM,0-4,1,
2026-10-18,NEW,COL,3-4,1,
2026-10-18,PHI,POR,3-2,1,
2026-10-18,SAN,CHA,2-4,1,
2026-10-18,SAN1,DAL,5-4,1,
2026-10-18,SEA,OKL,4-5,1,
2026-10-19,DEN,IND,0-8,1,
2026-10-19,JAC,MEM,9-4,1,
2026-10-19,NEW,COL,4-6,1,
2026-10-19,PHI,POR,0-2,1,
2026-10-19,SAN,CHA,2-1,1,
2026-10-19,SAN1,DAL,3-2,1,
2026-10-19,SEA,OKL,3-6,1,
2026-10-20,DEN,IND,7-3,1,
2026-10-20,JAC,MEM,5-4,1,
2026-10-20,NEW,COL,5-7,1,
2026-10-20,PHI,POR,9-0,1,
2026-10-20,SAN,CHA,7-3,1,
2026-10-20,SAN1,DAL,4-2,1,
2026-10-20,SEA,OKL,1-4,1,
2026-10-22,CHA,SAN,5-3,1,
2026-10-22,COL,NEW,0-3,1,
2026-10-22,DAL,SAN1,3-4,1,
2026-10-22,IND,DEN,5-9,1,
2026-10-22,MEM,JAC,5-1,1,
2026-10-22,OKL,SEA,8-3,1,
2026-10-22,POR,PHI,6-4,1,
2026-10-23,CHA,SAN,5-1,1,
2026-10-23,COL,NEW,5-4,1,
2026-10-23,DAL,SAN1,3-8,1,
2026-10-23,IND,DEN,1-3,1,
2026-10-23,MEM,JAC,2-0,1,
2026-10-23,OKL,SEA,1-3,1,
2026-10-23,POR,PHI,3-4,1,
2026-10-24,CHA,SAN,10-1,1,
2026-10-24,COL,NEW,6-4,1,
2026-10-24,DAL,SAN1,4-12,1,
2026-10-24,IND,DEN,1-0,1,
2026-10-24,MEM,JAC,6-4,1,
2026-10-24,OKL,SEA,4-7,1,
2026-10-24,POR,PHI,4-3,1,
2026-10-26,COL,CHA,6-4,1,
2026-10-26,DEN,DAL,7-3,1,
2026-10-26,JAC,NEW,6-5,1,
2026-10-26,PHI,MEM,5-6,1,
2026-10-26,SAN,IND,7-3,1,
2026-10-26,SAN1,OKL,0-5,1,
2026-10-26,SEA,POR,6-8,1,
2026-10-27,COL,CHA,7-6,1,
2026-10-27,DEN,DAL,5-3,1,
2026-10-27,JAC,NEW,3-6,1,
2026-10-27,PHI,MEM,5-7,1,
2026-10-27,SAN,IND,0-3,1,
2026-10-27,SAN1,OKL,1-6,1,
2026-10-27,SEA,POR,2-4,1,
2026-10-28,COL,CHA,3-7,1,
2026-10-28,DEN,DAL,1-3,1,
2026-10-28,JAC,NEW,0-6,1,
2026-10-28,PHI,MEM,3-4,1,
2026-10-28,SAN,IND,4-0,1,
2026-10-28,SAN1,OKL,5-3,1,
2026-10-28,SEA,POR,6-9,1,
2026-10-30,CHA,COL,3-5,1,
2026-10-30,DAL,DEN,8-3,1,
2026-10-30,IND,SAN,4-5,1,
2026-10-30,MEM,PHI,3-4,1,
2026-10-30,NEW,JAC,5-3,1,
2026-10-30,OKL,SAN1,0-14,1,
2026-10-30,POR,SEA,1-4,1,
2026-10-31,CHA,COL,2-6,1,
2026-10-31,DAL,DEN,1-6,1,
2026-10-31,IND,SAN,0-1,1,
2026-10-31,MEM,PHI,3-6,1,
2026-10-31,NEW,JAC,5-2,1,
2026-10-31,OKL,SAN1,2-1,1,
2026-10-31,POR,SEA,11-9,1,
2026-11-01,CHA,COL,3-0,1,
2026-11-01,DAL,DEN,6-4,1,
2026-11-01,IND,SAN,3-6,1,
2026-11-01,MEM,PHI,8-5,1,
2026-11-01,NEW,JAC,3-4,1,
2026-11-01,OKL,SAN1,5-4,1,
2026-11-01,POR,SEA,7-6,1,
2026-11-03,CHA,NEW,4-3,1,
2026-11-03,DAL,SAN,12-7,1,
2026-11-03,IND,COL,1-4,1,
2026-11-03,JAC,PHI,4-2,1,
2026-11-03,MEM,SEA,5-4,1,
2026-11-03,OKL,DEN,6-2,1,
2026-11-03,POR,SAN1,6-5,1,
2026-11-04,CHA,NEW,6-8,1,
2026-11-04,DAL,SAN,5-4,1,
2026-11-04,IND,COL,2-6,1,
2026-11-04,JAC,PHI,3-4,1,
2026-11-04,MEM,SEA,1-0,1,
2026-11-04,OKL,DEN,7-2,1,
2026-11-04,POR,SAN1,7-0,1,
2026-11-05,CHA,NEW,5-11,1,
2026-11-05,DAL,SAN,2-3,1,
2026-11-05,IND,COL,7-6,1,
2026-11-05,JAC,PHI,4-9,1,
2026-11-05,MEM,SEA,5-4,1,
2026-11-05,OKL,DEN,6-5,1,
2026-11-05,POR,SAN1,6-3,1,
